videoId,parentId,commentId,isReply,authorDisplayName,text,likeCount,publishedAt,updatedAt,authorChannelId
dcg5d3xKlz4,,UgxBIk1BM6U8HrMz1h94AaABAg,False,,再生の道支持者で排外主義的な人って、安芸高田も外国人の方がたくさんいることを知らないのかなぁ。ちなみに、石丸さんは外国人の方とも丁寧に対話をしています。,0,2025-07-04T21:45:45Z,2025-07-04T21:45:45Z,UCogm_aEJw8zUI14Mkt_20Zg
dcg5d3xKlz4,,UgwQnxZWRDQOlIIk_qx4AaABAg,False,@minako8889,外国人を選別して受け入れることは難しく、フランスのように社会に適応できない移民の2世、3世が不満を募らせ暴動を起こすことも懸念されます。確かに介護の分野で人手不足は否めませんが、サービスの分野(日本はサービス大国でモノに溢れている)は縮小できるように感じます。,2,2025-07-04T21:18:25Z,2025-07-04T21:18:25Z,UC7HseEczU7Y8g1eultKhUvA
,UgwQnxZWRDQOlIIk_qx4AaABAg,UgwQnxZWRDQOlIIk_qx4AaABAg.AKALrZrvfPLAKAPgB-YH-y,True,@NishidaRyosuke,いえ、長期滞在に必要なビザの発給は個々の要件に応じて発行されるのでコントロール可能なのです。,12,2025-07-04T21:51:49Z,2025-07-04T21:51:49Z,UCPYqT9gdhBaZjJXgXWFoRiQ
dcg5d3xKlz4,,UgwiJnX9UbgpdIkMii94AaABAg,False,@ベーブベース,"そもそも多文化共生が成功してる国ってありますか？
外国人も文化を背負った存在だから自国の文化を押し付けることの方が多いと思いますし、治安悪化や文化対立、摩擦のコストの方がリスクがある。",11,2025-07-04T17:17:09Z,2025-07-04T17:17:09Z,UC3_KKnnDm-5mfBGQ7DtMLnw
,UgwiJnX9UbgpdIkMii94AaABAg,UgwiJnX9UbgpdIkMii94AaABAg.AK9vFQlA2b9AKBfyNQ17Xa,True,@林道理想,"それらを反面教師にして日本が成功例になる可能性もなくはない。というか例えばアメリカは普通に成功例で、今でこそグダグダな感じだけど入植から350年くらいは一貫して多文化共生で成長してきた国（インディアン滅ぼしたけど）。
また移民入れずにほっといても人口減＆国力低下で100年後この国があるかどうかわからないので、どの道選んでも成功は約束されてないよねって前提で考える必要があると思う。",0,2025-07-05T09:42:05Z,2025-07-05T09:42:05Z,UC1hRkKpfZI1LZiV8d1Fjwgw
,UgwiJnX9UbgpdIkMii94AaABAg,UgwiJnX9UbgpdIkMii94AaABAg.AK9vFQlA2b9AKIooQD9TuU,True,@palmyra3168,15ヵ国くらいバックパックで訪れてますが、だいたいどの年にも○○人街があります。もちろん日本人コミュも。ふるさとを離れて居住するくらいの覚悟と柔軟性がある人たちだとは思ってます。ただ、文化の違いが理解できてないから摩擦が起きるのだと思います。外国人はどの国もみなアバウトです。日本人が特別に礼儀正しく、自分の気持ちを表に出さないですね。,0,2025-07-08T04:14:03Z,2025-07-08T04:14:03Z,UCPE99SfCGs5my9mODVWJjsg
yqhczA-C348,,Ugx7GLTrUlTy5tQkh4F4AaABAg,False,@akikoakisan3,👏👏👏,0,2025-07-18T12:07:29Z,2025-07-18T12:07:29Z,UCfGrFRx7YWot7Til6fwgD9w
yqhczA-C348,,UgwbESHxoMhCgg75Pht4AaABAg,False,@LY-kl5ud,消費税5%になったらインボイスも無くせる🎉,0,2025-07-17T16:05:46Z,2025-07-17T16:05:56Z,UC4JhjN1wl_Fqs1I8vdb9KyA
yqhczA-C348,,UgxaGScfhZMV-yOwryF4AaABAg,False,@Hiro-mi1sq,"毎日減税いつでも減税
いいですね",1,2025-07-05T14:53:23Z,2025-07-05T14:53:23Z,UC_PCI6tJs3tY6OThgQYk3Ww
yqhczA-C348,,UgwrKwc0YM7bMEJFASZ4AaABAg,False,@鈴木久男-t2z,命がかかった政治命題。,1,2025-07-05T12:44:36Z,2025-07-05T12:44:36Z,UChRaiwE5RoFBVqG0p_ZWuNQ
yqhczA-C348,,UgzKEreH-4Ksdy53nHl4AaABAg,False,@五十嵐武-u5c,消費税減税、他党も訴えていますが、恒久財源を示しているのは共産党ですね。大企業に対してハッキリ物が言えるこの党を躍進させよう,0,2025-07-05T02:18:14Z,2025-07-05T02:18:14Z,UCjp92P2Aj6Z2NICDGatSCZQ
yqhczA-C348,,Ugy3hRLmiDYRmArP4gl4AaABAg,False,@中山満-s7r,がんばれ　日本福祉大卒の議員さんに期待です。本当の福祉の専門家が必要です。,1,2025-07-05T01:16:24Z,2025-07-05T01:16:24Z,UCzs5VLoEtXZIX2jrOHqiCxQ
yqhczA-C348,,UgwyyICqOV2UwKDhJAV4AaABAg,False,@新千明-q7v,だれでも、毎日、今すぐ！いいですね,1,2025-07-05T00:43:44Z,2025-07-05T00:43:44Z,UCoo3V_BJpDU3fpeWGa52eIA
yqhczA-C348,,UgyqzvsZYyStBrVEb594AaABAg,False,@如月琴美,"貴女しか、、、いません💦
日本共産党&日本国を宜しくお願い致しますm(_ _)m🙏🥺",1,2025-07-04T16:08:35Z,2025-07-04T16:08:35Z,UCudMxe9rbUNKKiPqe0ye0pA
yqhczA-C348,,UgzVdraVYiDYJzSogBx4AaABAg,False,@島津幸枝瀬戸内市議会,他党との違いがはっきり伝わるメッセージになってますね,1,2025-07-04T10:44:37Z,2025-07-04T10:44:37Z,UCnN6pQU2hIaSVBIarwhILbg
yqhczA-C348,,UgxZmfBzaad8T83fzj54AaABAg,False,@joeclash1977,白川さんの見てきた、いまの日本の大変な状況を、ぜひ、国会を通じてよくして欲しい。頑張って💪💪💪💪,4,2025-07-04T08:10:00Z,2025-07-04T08:10:00Z,UCXE1J68M46NkymK6MQdTafA
yqhczA-C348,,Ugy9ZQSAqJKxSPw3kYN4AaABAg,False,@zzarita,"その緑のTシャツ買いました！
デザインも着心地も良いです",3,2025-07-04T06:40:10Z,2025-07-04T06:40:10Z,UC_J5GwsC4N7wJfI9wl6HrVg
yqhczA-C348,,UgyaQl0t6cEbyfYizbl4AaABAg,False,@潤-m6v,物価対策、景気回復のチャンスになる❤,3,2025-07-04T06:32:22Z,2025-07-04T06:32:22Z,UCmeam7-6nrelCSjYw6uf3GA
yqhczA-C348,,Ugx7vwJAqodse4Eb9qx4AaABAg,False,@yutanaka6599,いいね！,2,2025-07-04T06:20:03Z,2025-07-04T06:20:03Z,UC1BfvFf_wfCvDJMLsdHxkbg
yqhczA-C348,,Ugye2JKlqIBQKBSBHhh4AaABAg,False,@角谷進,苦労してきた白川さんだから、人の苦しみに寄りそえる。是非国会で頑張って欲しい！,4,2025-07-04T05:53:49Z,2025-07-04T05:53:49Z,UC0niv8sMBaM98otujlnOwlQ
yqhczA-C348,,UgzU-kzuruwkmTpVa2J4AaABAg,False,@コールブルー,"日本変えましょう。　
変えられるのは、共産党です。応援します。がんバレ",0,2025-07-04T03:47:19Z,2025-07-04T03:47:19Z,UCBx7udDoaDCo1T14nJ7mWGA
lHKkP5XQbvQ,,Ugy_itgxV7hmhw66nBJ4AaABAg,False,@fair-to-fair,"現行の政治方向を、阻止する、保守方向の候補者が数多く当選しないと、日本の資産を外国人に使われ、日本の資産が外国人に奪われる。
安倍さん頑張れ―!",0,2025-07-14T05:28:52Z,2025-07-14T05:28:52Z,UCq0w4xl_885tjuj3Tnp8uGg
lHKkP5XQbvQ,,UgxxAQYXamoHCv4BhLF4AaABAg,False,@u1938,"日本がボロボロになってるのは今まで他人事にしていた日本人一人ひとりでもある。

具体的な政策を挙げてもらわないと、精神論だけでもなぁ",0,2025-07-12T06:55:50Z,2025-07-12T06:55:50Z,UCgk0CBRym9koICyw6vmMqmg
lHKkP5XQbvQ,,UgzUfHyFZbXzTR7Dra14AaABAg,False,@Anko-sk3ro,応援してます！,1,2025-07-11T02:33:49Z,2025-07-11T02:33:49Z,UCWmKJaJwOJWW_OOTQae11BA
lHKkP5XQbvQ,,Ugw0F1uiAUxGpJDkwuB4AaABAg,False,@eこちゃん,日本誠真会、安倍さんの言ってる通りです。誠真会、安倍さんを皆さん是非投票しましょう！,1,2025-07-10T13:24:42Z,2025-07-10T13:24:42Z,UCa6MeDp0-ykHl0Rd98H4fcw
lHKkP5XQbvQ,,UgzsxMsukq9jkBAQ54F4AaABAg,False,@れっどりぼん軍,いいぞー❕,1,2025-07-10T13:04:35Z,2025-07-10T13:04:35Z,UC3eCOY3o2zXrj0vBGsQbyaA
lHKkP5XQbvQ,,UgyPUX7dXVrPft08kI14AaABAg,False,@smartusa6647,安倍さん、応援してます🎉,2,2025-07-08T13:35:42Z,2025-07-08T13:35:42Z,UCzxNXqD7l2g9_mHYmlFCOEQ
lHKkP5XQbvQ,,Ugwnr9OuqGCt7QCpSgp4AaABAg,False,@あにあいとまるこ,阿部さん、もうちょっと言葉遣いを気をつけて話さないと、ここだけ見た人は、怖い政党かと思っちゃいます。全然違うんだけど。そして阿部さんもとっても優しい方だと思うんですけど、違うイメージになっちゃってます。,0,2025-07-08T01:19:39Z,2025-07-08T01:19:39Z,UCMZQe4d2t_eCFZPM0qNRZLw
lHKkP5XQbvQ,,UgzWx6i-_1-4UYnIrsl4AaABAg,False,@日本誠真会を応援してた垢,大分ニュースさん、ありがとうございます！,3,2025-07-07T12:01:36Z,2025-07-07T12:01:36Z,UCMv10QfZdej3chmG-hp2BUw
lHKkP5XQbvQ,,UgzVQE-JK7zJvEuuRBt4AaABAg,False,@bluebird7295,"あべ　まさお　よしのとしあき　
絶対に嘘をつかない
絶対にあきらめない
真実の愛がある",3,2025-07-07T11:53:16Z,2025-07-07T11:53:16Z,UCVMTcxSF0aN7MqSXtXFWU1g
lHKkP5XQbvQ,,UgxhqPfDptXb2ZbR6W14AaABAg,False,@コケシママ,❤日本誠真会❤嘘をつかない政党😊,6,2025-07-07T05:05:38Z,2025-07-07T05:05:38Z,UCpFtHX5OYU3QdPBsf09PKlQ
lHKkP5XQbvQ,,UgwNwWqZPNjQdlD4WwB4AaABAg,False,@imiyuki9467,頑張ってー,9,2025-07-07T02:13:51Z,2025-07-07T02:13:51Z,UCV8lY3OUpuOJOum1LnTVBtQ
lHKkP5XQbvQ,,UgypXgw9imLkxYecgLF4AaABAg,False,@keikotanaka6080,占領憲法でボロボロになってしまった日本🇯🇵。ボロボロの中から鶴が飛び立ちました日本誠真会🎉😊,4,2025-07-07T01:20:09Z,2025-07-07T01:20:09Z,UCPVgaNNpYObhCOZp_NvRnkg
lHKkP5XQbvQ,,UgzWFe5nyE5WnEGQ0cV4AaABAg,False,@純子風間,配信ありがとうございます😂,5,2025-07-06T21:56:44Z,2025-07-06T21:56:44Z,UCoFdyDm6uUpnsIYe5oq4BdA
lHKkP5XQbvQ,,UgwaEDcV04oLGXFsUUd4AaABAg,False,@あおあお-w8y,"他県ですが応援しています🎉
大分の皆様、どうぞよろしくお願いいたします！！
大分から日本の病を治す！！",4,2025-07-06T11:17:13Z,2025-07-06T11:17:13Z,UCjnBxVMzX68GYZO1pHecFjA
lHKkP5XQbvQ,,Ugw-tmQejbzwG3mz8_N4AaABAg,False,@usako-d8w,"安倍さん☺️ありがとうございます
大分中に響きました
応援してます♡",11,2025-07-06T11:13:08Z,2025-07-06T11:13:08Z,UCuHT2P-xUF4LHzhrMTcZK6g
lHKkP5XQbvQ,,Ugy0w_2aF5W1d6TeoYh4AaABAg,False,@kinkun-n4g,自分を犠牲にしてでも誠真会にささげてくださ感謝します☺,10,2025-07-06T08:54:13Z,2025-07-06T08:54:13Z,UCbfhlHrjC59FX5TpZMNYMww
lHKkP5XQbvQ,,Ugw2Kl3JDH2GbnZTiV14AaABAg,False,@kinkun-n4g,頑張って😊,10,2025-07-06T08:51:20Z,2025-07-06T08:51:20Z,UCbfhlHrjC59FX5TpZMNYMww
lHKkP5XQbvQ,,UgytfuT2XwHQ-jNacEd4AaABAg,False,@kinkun-n4g,😊,4,2025-07-06T08:50:43Z,2025-07-06T08:50:43Z,UCbfhlHrjC59FX5TpZMNYMww
lHKkP5XQbvQ,,UgyYgmaCfQ3sGXoEMWh4AaABAg,False,@ピー子キャンベル,日本誠真会しかない‼️,13,2025-07-06T08:50:06Z,2025-07-06T08:50:06Z,UC0j1ZZvQY0_mgoFS3BtLsBQ
lHKkP5XQbvQ,,UgzZrgbH1GkafMLyshV4AaABAg,False,@333-8-m,"ノーカット配信ありがとうございます🙏😊✨
応援しています🙌
立候補下さり、ありがとうございます🙇
暑さに気を付けて頑張って下さい👍✨🇯🇵",9,2025-07-06T06:31:12Z,2025-07-06T06:33:15Z,UCn5dvVAhUgcK6VKhNRosN6A
lHKkP5XQbvQ,,UgwAPQHzotQo8LcW0sZ4AaABAg,False,@トマトン-s1t,"ヒゲは剃ったほうがいいと思います。
この動画を最初は無音で、後から有音で聴きましたが、無音で見た時と有音で見た時の印象が違います。ヒゲが無いだけでかなり印象が良くなると思います。",0,2025-07-06T02:14:59Z,2025-07-06T02:14:59Z,UCXEVY2wR2rzoN8AmEl9FmSA
lHKkP5XQbvQ,,UgwckF95N7hE0me2vEd4AaABAg,False,@ブルースサマータイム,応援してます,12,2025-07-05T12:03:38Z,2025-07-05T12:03:38Z,UCArNXaRo_7giItTrF6uJYuQ
lHKkP5XQbvQ,,UgyGxiRRue4nckzBFBF4AaABAg,False,@michiy.i8318,"安倍さん、応援しております😊
大分のボランティアの方々もありがとうございます✨",22,2025-07-05T07:30:54Z,2025-07-05T07:30:54Z,UCqazeLPSktSlOA5BxNeOrYA
lHKkP5XQbvQ,,Ugy4yuglmETQj5dtDOp4AaABAg,False,@梅三-v4d,安倍ちゃん よう 言うた、しかし平和ボケした人 メディアに洗脳された人を説得するのは至難の技じゃ 遅いぐらいじゃ ただ 安倍ちゃんを応援してるで。,15,2025-07-05T07:18:04Z,2025-07-05T07:18:04Z,UCbx4EjnHTGDvqNTCIaZfX7w
lHKkP5XQbvQ,,UgwoEKOqAq76HPOJdrd4AaABAg,False,@w7f492b8v,安倍さん。ご活躍さまです❤,21,2025-07-05T07:03:59Z,2025-07-05T07:03:59Z,UCCp_xeVOERTtv3nmGLjJIHw
lHKkP5XQbvQ,,UgzI9wjjgbsR176IEgt4AaABAg,False,@GOMACHA8,その　恥を知りなさい！！と言った自民党議員は、国会途中で抜け出して美容外科行ってましたね、、、😮,14,2025-07-05T06:44:48Z,2025-07-05T06:44:48Z,UCS3A4LWwj3icn3BOczTeCXw
lHKkP5XQbvQ,,Ugw9oGjWKtbcrDNIwV94AaABAg,False,@user-ue8pg4pz1t,日本誠真会！大分からもありがとうございます！応援しています！,37,2025-07-05T06:37:14Z,2025-07-05T06:37:14Z,UCxVc2Swdt1ZFm3tly5_ZEvA
lHKkP5XQbvQ,,UgwBOsKPR8x4o94e5Dh4AaABAg,False,@文鳥ラブ-b3y,"国民の本音を強い言葉で訴えてくれる政治家に期待しかない！
１人でも多くの大分県民に知って欲しい人材",20,2025-07-05T05:56:24Z,2025-07-05T05:56:24Z,UCJeDmYG39_6Pv99XtCMs5QQ
lHKkP5XQbvQ,,UgyKAJxREjW-5Dmvsjx4AaABAg,False,@小野久美子-q1w,あべさん✊応援しています,19,2025-07-05T02:46:59Z,2025-07-05T02:46:59Z,UCJMEXvGT_r6YNXJgRzTMlHw
lHKkP5XQbvQ,,Ugz28JTOUndQaHBUdZ94AaABAg,False,@JohncemanBB,あべさん、大変だと思いますが、ぜひ日本誠真会の名に恥じない選挙活動を！,20,2025-07-05T02:42:26Z,2025-07-05T02:42:26Z,UCRm_BrqHoDF_a-ZteEyRReA
lHKkP5XQbvQ,,UgwYMcugfHEb1yL7f4x4AaABAg,False,@Inspireyou724,あー安倍さん、YouTube 嬉しい！頑張ってね！,22,2025-07-05T02:40:04Z,2025-07-05T02:40:04Z,UCX6HotOKG0gRBGX9JMC0sNw
lHKkP5XQbvQ,,UgzBlY6nhKs6E7Xkf1J4AaABAg,False,@るたんママ,宜しくお願い致します😊,21,2025-07-05T02:21:16Z,2025-07-05T02:21:16Z,UCz2YfEVBYeQsgDszgmhEDLg
lHKkP5XQbvQ,,Ugy4atHfnly1KPkSrDJ4AaABAg,False,@ame_kumori2179,"安倍さん、ボランティアの皆さん
暑い中ご苦労様です。
家族みんなで応援しています！！",31,2025-07-05T00:49:23Z,2025-07-05T00:49:23Z,UCyu8z8zzxLaWW2VCaFELfAw
lHKkP5XQbvQ,,Ugwizv8mh6mT9fTfjNx4AaABAg,False,@grin1088,日本誠真会のみなさん朝から晩まで日本国と日本国民のため本当にありがとうございます🙇‍♀️,34,2025-07-05T00:45:39Z,2025-07-05T00:45:39Z,UCrWafoG5OUdaLTzf2GbIrXw
lHKkP5XQbvQ,,UgxIY3C0xU_JITJ1o7J4AaABAg,False,@keecolor,安倍さん✨応援しています‼️日本を元に戻す‼️٩(⁎•ᴗ•⁎)و✨🇯🇵,40,2025-07-04T23:33:46Z,2025-07-04T23:33:46Z,UCmETeL-4NAo2HrkUmQdI3ag
lHKkP5XQbvQ,,UgziFgggVs01rFEBVk54AaABAg,False,@MasaharuHirakawa-hv1or,日本の窮状を訴えて下さい。既存政党の欺瞞を判り易く。,39,2025-07-04T20:30:21Z,2025-07-04T20:30:21Z,UC0QxxaAWUYLdmRRulAJuGYQ
lHKkP5XQbvQ,,Ugw5ZFb2EZDXh2Aq20V4AaABAg,False,@MasaharuHirakawa-hv1or,頑張って下さい。吉野党首を尊敬しています。,47,2025-07-04T20:26:41Z,2025-07-04T20:26:41Z,UC0QxxaAWUYLdmRRulAJuGYQ
lHKkP5XQbvQ,,UgyiAZHb7ghSe4UuiX14AaABAg,False,@jk-ff3tj,にほんせいしんかい　と　安倍正雄　と書けばいいだけ　吠えてくれ！ちゃんと見てるで！,21,2025-07-04T19:46:33Z,2025-07-04T19:46:33Z,UCF1s1IuhLsAhYRoyoHbxlow
,UgyiAZHb7ghSe4UuiX14AaABAg,UgyiAZHb7ghSe4UuiX14AaABAg.AKABLhDxfF4AKARvpLjF5S,True,@ミル-c2i,"にほんせいしんかい❌
にっぽんせいしんかい⭕️

大分選挙区→あべまさお
比例代表→よしのとしあき

で大丈夫です♪
間違えやすいからもう名前で書いてとよしりん 言ってました^_^",16,2025-07-04T22:11:26Z,2025-07-04T22:11:26Z,UC1z6qZbJrlVZpTqzhCThtfg
lHKkP5XQbvQ,,Ugwukdpf2CrApWBlH2t4AaABAg,False,@伊-p2s,"20日投票します❤
あべまさお⭕
吉野としあき⭕
日本誠真会❤",48,2025-07-04T17:08:21Z,2025-07-04T17:08:21Z,UC0p_a20sFQhG6bjavG690ZQ
lHKkP5XQbvQ,,UgykQRZt9yS5CPDeZJB4AaABAg,False,@sachiko441,安倍さん、応援してます！！,49,2025-07-04T13:18:57Z,2025-07-04T13:18:57Z,UCLFfplA8hIIWTr7R3FX0q_w
lHKkP5XQbvQ,,UgzDh8iYgMQE7uzkDVB4AaABAg,False,@ひまわり-o9g6y,"あべさん！
頑張れ🙆
熊本ですが、応援しています🎉",41,2025-07-04T13:12:12Z,2025-07-04T13:12:12Z,UCPr9Ske6pb2md1Kt4oNNiEQ
lHKkP5XQbvQ,,Ugw8UGFncthsN1I5F1Z4AaABAg,False,@white-right,"あべさん応援してます！
まともな人がやっと出てきた！
日本人ならあべさんを応援しますね",38,2025-07-04T12:20:54Z,2025-07-04T12:20:54Z,UCH95vNhYr_URub2UPbj9y4Q
lHKkP5XQbvQ,,Ugx8tMuabFkoLfkpR-R4AaABAg,False,@YK-di6ln,#日本誠真会は嘘つかない,44,2025-07-04T12:07:16Z,2025-07-04T12:07:16Z,UCnJdGCPf6FUpNBa6hPO_OSg
lHKkP5XQbvQ,,UgwA1CwgQbXT3bB7Mbx4AaABAg,False,@あずきちゃんと,別府市民です。ポスター貼りのお手伝いをしたかったのですが、高齢の為、出来ません。スタッフ、ボランティアの皆様お疲れ様です。安倍さんに投票致します。頑張ってください！比例は、吉野敏明さんです！！,46,2025-07-04T11:08:45Z,2025-07-04T11:08:45Z,UCI5Rml6rTYkeEAe5MI2vL7A
lHKkP5XQbvQ,,Ugxb5VHVZB2vcpg5Ojh4AaABAg,False,@nyago1286,応援しています📣,58,2025-07-04T11:08:34Z,2025-07-04T11:08:34Z,UCD7HFeMo5THfTtuDIceauEw
lHKkP5XQbvQ,,UgyDpXkao2qVnQc9sNJ4AaABAg,False,@user-bu5cr7sl5e,"大分県
日本誠真会　安倍正雄さん　力強い第一声‼️ 応援してます",55,2025-07-04T10:51:47Z,2025-07-04T10:51:47Z,UC6_2nJZP9eXXoldG-HCIQqA
lHKkP5XQbvQ,,Ugz0R3RHakSFRu_pqBB4AaABAg,False,@ふわふわ-p1f2w,応援しています❤,56,2025-07-04T10:39:04Z,2025-07-04T10:39:04Z,UCEuXIKs7X4VvmYP9fyEQM5A
lHKkP5XQbvQ,,Ugz9jUJc8vRQcVgDIvh4AaABAg,False,@モモ-v4k,阿部さん、頑張って!!  頑張って!!  頑張って〜!!,43,2025-07-04T10:24:20Z,2025-07-04T10:24:20Z,UCYCpU3jroRGk30brUZjhoaA
lHKkP5XQbvQ,,UgyHSiJz1qPoVVqjDLd4AaABAg,False,@aqua9595-8,"安倍まさおさん🎉
頑張って下さい😊",45,2025-07-04T10:19:29Z,2025-07-04T10:19:29Z,UCSRJx_66StEUfPYSOCAvujQ
,UgyHSiJz1qPoVVqjDLd4AaABAg,UgyHSiJz1qPoVVqjDLd4AaABAg.AK9ASPAMtyUAKAeSD-VQNP,True,@AKi-yk5qm,阿部さん頑張って下さい。日本誠真会を応援してます🎉,6,2025-07-05T00:09:35Z,2025-07-05T00:09:35Z,UCB0yiRWEhTa42by3TRlAAYw
lHKkP5XQbvQ,,UgxOuKO455mxu2EH1YB4AaABAg,False,@山口芙美子-r1i,安倍さん応援してます😅,47,2025-07-04T09:56:23Z,2025-07-04T09:56:23Z,UCaOeY9EWXDxE-WNSzFYFlcw
lHKkP5XQbvQ,,UgyDaHbYQuF5gMKjm5J4AaABAg,False,@shihono-n9m,"応援しています！
日本誠真会！
安倍さん！
みなさんよろしくお願いしますm(_ _)m",53,2025-07-04T09:45:20Z,2025-07-04T09:45:20Z,UCif0V5mPwYiaArxbxd1b0BA
lHKkP5XQbvQ,,UgzcL70490qfxDBQ40R4AaABAg,False,@ふぅちゃんハチワレハッピーワールド,"あべ　まさお　さん😊
強い💪応援してます",55,2025-07-04T09:37:59Z,2025-07-04T09:37:59Z,UC0AGxUjjd0zJzz7wMHgknKQ
lHKkP5XQbvQ,,Ugw2tIaghhl6bC_CEk14AaABAg,False,@0saya9,❤❤❤,36,2025-07-04T09:37:00Z,2025-07-04T09:37:00Z,UCmebqDfR7MWS-ZtiZl06u0Q
lHKkP5XQbvQ,,Ugy1p4s7Sa2mLi9ClyB4AaABAg,False,@365diary2,応援していますね！！気持ち、しっかり伝わりましたよ🎉,66,2025-07-04T09:23:15Z,2025-07-04T09:23:15Z,UCC1ksYeknAd6tX4jWQwOjaQ
lHKkP5XQbvQ,,UgwSv2oK-lu_8ZSxPOB4AaABAg,False,@sparkt8s94,公平に取り上げてくださるメディアさんに感謝です😃,87,2025-07-04T09:22:18Z,2025-07-04T09:22:18Z,UCrUXIu46IveG_yNbQvL18mQ
